Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,4562.014311632702,-5225.795915793801,576000.0588253143,,,,fba_obj_biomass;fba_obj_fraction,0.15583039419895406;0.0,,,
A,RP1,,RR-02-1fbb5d117a5edc83-16-F,[H]OC(C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])C(=C([H])[H])C([H])([H])C([H])([H])C2([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C12C([H])([H])[H].O=P(O)(O)OP(=O)(O)O>>[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])C(=C([H])[H])C([H])([H])C([H])([H])C2([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C12C([H])([H])[H].[H]O[H],0.47350789307472835,1265.9123618806177,1248.7975243458966,384000.0030087974,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP2,,RR-02-64383cc1ba4ec686-16-F,[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])C(=C([H])[H])C([H])([H])C([H])([H])C2([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C12C([H])([H])[H]>>[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H],0.5309273243844463,205.9289403386597,205.9289403386597,192000.00340192323,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP3,,RR-02-552dd08ae42f8072-16-F,[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H].O=O>>[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])OC1(C([H])([H])[H])C([H])([H])[H].O,0.5770466389911459,-5.750751103556581,-22.865588638277615,35.74272275193521,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP4,,RR-02-191a4711915b04c8-16-F,[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])OC1(C([H])([H])[H])C([H])([H])[H].O=P(O)(O)OP(=O)(O)O>>[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])([H])C(=C([H])[H])C([H])([H])[H].[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])OC1(C([H])([H])[H])C([H])([H])[H],0.26954008838915594,991.5157068498552,991.5157068498552,34.229139771579185,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP5,,RR-02-3ba3f1a0ca2a8bd3-16-F,[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])OC1(C([H])([H])[H])C([H])([H])[H].O>>[H]OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])OC1(C([H])([H])[H])C([H])([H])[H].[H]OP(=O)(O[H])O[H].[H+],0.3704077095367745,3226.532580442927,3243.6474179776483,70.7553063680585,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP6,,RR-02-6222317c6f2fb8c2-16-F,[H]OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])OC1(C([H])([H])[H])C([H])([H])[H].O.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1>>O=O.[H]OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1.[H+],1.0,4120.786226552718,4155.0159016221605,41.838154411551905,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP7,,RR-02-52172ccd16523025-16-F,[H]OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H].N=c1ccn(C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2O)c(O)n1>>[H]N=c1nc(O[H])n(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])O[H])C([H])(O[H])C2([H])O[H])c([H])c1[H].[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H],0.2697797707125414,-5242.910753328522,-5242.910753328522,35.992765453741086,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,pathway,,,,,1587.0203258243287,63.83451100088818,576000.0085792477,,,,fba_obj_biomass;fba_obj_fraction,0.15583039419895472;0.08333333333333327,,,
E,RP1,,RR-02-1fbb5d117a5edc83-16-F,[H]OC(C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])C(=C([H])[H])C([H])([H])C([H])([H])C2([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C12C([H])([H])[H].O=P(O)(O)OP(=O)(O)O>>[H]OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])C(=C([H])[H])C([H])([H])C([H])([H])C2([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C12C([H])([H])[H].[H]O[H],0.47350789307472835,1265.9123618806177,1248.7975243458966,384000.0030087974,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.08333333333333327,,,
