Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,3551.548298960672,297.61274581081625,192000.00643119944,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269694;0.0,,,
A,RP1,,RR-02-5cd25aacdf11ed1a-16-F,[H]Oc1c([H])c([H])c(C([H])=O)c([H])c1OC([H])([H])[H].Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O.[H+]>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[S+](C([H])([H])[H])C([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])O[H].[H]Oc1c([H])c([H])c(C([H])=O)c([H])c1O[H],1.0,816.1430194798323,799.0281819451113,192000.0009496715,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP2,,RR-02-a90ad75c7f7980ad-16-F,[H]Oc1c([H])c([H])c(C([H])=O)c([H])c1O[H].O>>O=O.[H]Oc1c([H])c([H])c(C([H])=O)c([H])c1[H],1.0,28.805859510914225,45.92069704563526,12.090794531605766,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP3,,RR-02-d71acaf8e1fdd557-16-F,[H]Oc1c([H])c([H])c(C([H])=O)c([H])c1[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)C=CC1.[H+]>>[H]Oc1c([H])c([H])c(C([H])([H])O[H])c([H])c1[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1,0.7023718970192103,2391.8718366243884,2374.7569990896673,16.96090114905765,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP4,,RR-02-da96c4f8c1727af9-16-F,[H]Oc1c([H])c([H])c(C([H])([H])O[H])c([H])c1[H]>>[H]O[H].[H]Oc1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],1.0,314.7275833455373,314.7275833455373,9.757841751411524,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,pathway,,,,,-2200.0797002304344,-234.37148234247817,192000.00517997608,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269716;1.465847850047001,,,
E,RP1,,RR-02-5cd25aacdf11ed1a-16-F,[H]Oc1c([H])c([H])c(C([H])=O)c([H])c1OC([H])([H])[H].Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O.[H+]>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[S+](C([H])([H])[H])C([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])O[H].[H]Oc1c([H])c([H])c(C([H])=O)c([H])c1O[H],1.0,816.1430194798323,799.0281819451113,192000.0009496715,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.465847850047001,,,
E,RP2,,RR-02-958a4fb6ac5b07d0-16-F,[H]Oc1c([H])c([H])c(C([H])=O)c([H])c1O[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1.O>>[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]OC(=O)c1c([H])c([H])c(O[H])c(O[H])c1[H].[H+].[H+],1.0,-2764.7363998330675,-2730.5067247636252,19.019105275960072,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.465847850047001,,,
E,RP3,,RR-02-1569dbad49850632-16-F,[H]OC(=O)c1c([H])c([H])c(O[H])c(O[H])c1[H].O>>[H]OC(=O)C1=C([H])C(=O)C([H])(O[H])C([H])(O[H])C1([H])[H],0.8251685759721918,-251.4863198771992,-251.4863198771992,13.542848096373133,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.465847850047001,,,
C,pathway,,,,,-6100.286760029937,-4085.9005309051104,192000.02737221838,,,,fba_obj_biomass;fba_obj_fraction,0.876997214426977;0.0,,,
