Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,-3521.5381387207835,-3824.3529411436202,63.85146981219096,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269685;0.0,,,
A,RP1,,RR-02-d865de9576772934-16-F,[H]OC(=O)C([H])=C([H])[H].[H+].[H+].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)C=CC1>>[H]C(=O)C([H])=C([H])[H].[H]O[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1,0.43672459521295964,182.89451142292137,148.6648363534793,14.684535770513477,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP2,,RR-02-563178db42b189dc-16-F,[H]C(=O)C([H])=C([H])[H].[H+].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)C=CC1>>[H]OC([H])([H])C([H])=C([H])[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1,1.0,103.09137056482336,85.97653303010233,14.727541445284745,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP3,,RR-02-18e2b7b6466c2e07-16-F,[H]OC([H])([H])C([H])=C([H])[H].[H+].O=CO>>[H]C([H])=C([H])OC(=O)C([H])([H])[H].[H]O[H],1.0,-51.63042970379189,-68.74526723851292,10.026273631328518,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP4,,RR-02-051687acc272a08e-16-F,[H]C([H])=C([H])OC(=O)C([H])([H])[H].CC(=O)CC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O>>[H]OC(=O)C([H])([H])C(=O)C([H])([H])[H].[H+].C=CCC(=O)SCCN=C(O)CCN=C(O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O,0.5072453814508928,-3755.893591004736,-3755.893591004736,35.054784136469216,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,pathway,,,,,-104.42670299755622,423.3956300295273,61.23284375538075,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269675;0.0,,,
E,RP1,,RR-02-4a1dd76601f0c699-16-F,[H]OC(=O)C([H])=C([H])[H].CS>>[H]OC(=O)C([H])([H])C([H])([H])SC([H])([H])[H],0.2697797707125414,-30.179274752316985,-47.29411228703802,14.239174335773447,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP2,,RR-02-75de722c3540e277-16-F,[H]OC(=O)C([H])([H])C([H])([H])SC([H])([H])[H].O=P(O)(O)O.O=CO.[H+].[H+].[C-]#[O+]>>[H]OP(=O)(O[H])OC([H])([H])C(=O)C(=O)C([H])([H])C([H])([H])SC([H])([H])[H].[H]O[H].O=O,0.2697797707125414,-672.6377835246791,-741.0971336635632,15.978951286100951,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP3,,RR-02-d93c0743be8055f1-16-F,[H]OP(=O)(O[H])OC([H])([H])C(=O)C(=O)C([H])([H])C([H])([H])SC([H])([H])[H].O.O.O>>[H]OC(=O)C(=O)C([H])([H])C([H])([H])SC([H])([H])[H].[H]OC([H])=O.[H]OP(=O)(O[H])O[H].[H+].[H+].[H+].[H+].[H+].[H+],0.2697797707125414,226.33923785407558,363.25793813184384,16.26169098851586,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP4,,RR-02-8c6c88601ef94f10-16-F,[H]OC(=O)C(=O)C([H])([H])C([H])([H])SC([H])([H])[H].CC(C)CC(N)C(=O)O>>[H]OC(=O)C(=O)C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H].[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])SC([H])([H])[H],0.5040550073724552,372.0511174253642,372.0511174253642,16.77760205250861,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
