Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,974.5914422048464,992.9716797018509,607157.3143542205,,,,fba_obj_biomass;fba_obj_fraction,0.8774319607101987;0.001499092504877328,,,
A,RP1,,RR-02-a0cc0be463ff412f-16-F,[H]OC(=O)C([H])=C([H])C([H])=C([H])C(=O)O[H].[H+].[H+]>>O=O.[H]Oc1c([H])c([H])c([H])c([H])c1O[H],0.5982208769718989,-405.2132105432552,-422.3280480779762,8.82009242922871,,,,fba_obj_biomass;fba_obj_fraction,0.0019987900064973863;0.001499092504877328,,,
A,RP2,,RR-02-f499af41ee160034-16-F,[H]Oc1c([H])c([H])c([H])c([H])c1O[H].O>>O=O.[H]Oc1c([H])c([H])c([H])c([H])c1[H].[H+].[H+],0.4683569283394045,29.140382699478785,80.48489530364188,12.833306821624221,,,,fba_obj_biomass;fba_obj_fraction,0.0019987900064973863;0.001499092504877328,,,
A,RP3,,RR-02-a51b7d91cd2e9c7b-16-F,[H]Oc1c([H])c([H])c([H])c([H])c1[H].CC(=O)O>>[H]OC(=O)C([H])([H])c1c([H])c([H])c([H])c([H])c1[H].[H]O[H],0.6113886717419584,-162.58707193798776,-179.7019094727088,9.338609435632018,,,,fba_obj_biomass;fba_obj_fraction,0.0019987900064973863;0.001499092504877328,,,
A,RP4,,RR-02-2e064c420b4495b0-16-F,[H]OC(=O)C([H])([H])c1c([H])c([H])c([H])c([H])c1[H].N>>[H]O[H].[H]c1c([H])c([H])c(C([H])([H])C#N)c([H])c1[H],0.5141822356154631,629.5179721632032,612.4031346284822,135764.50246493221,,,,fba_obj_biomass;fba_obj_fraction,0.0019987900064973863;0.001499092504877328,,,
A,RP5,,RR-02-9e4f6061b7e0a4cf-16-F,[H]c1c([H])c([H])c(C([H])([H])C#N)c([H])c1[H].O>>[H]ON=C([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],0.8251685759721918,-92.12347234372271,-92.12347234372271,303578.6556381409,,,,fba_obj_biomass;fba_obj_fraction,0.0019987900064973863;0.001499092504877328,,,
A,RP6,,RR-02-8d71b4f426428e33-16-F,[H]ON=C([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H].O=C=O.O.O.O.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1>>O=O.[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(OP(=O)(O[H])O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]OC(=O)C([H])(N([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H].[H+].[H+],0.2697797707125414,975.8568421671299,992.9716797018509,271529.0057739557,,,,fba_obj_biomass;fba_obj_fraction,0.0019987900064973863;0.001499092504877328,,,
E,pathway,,,,,-3931.3594836129478,-1212.3695180592792,607157.3181979952,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269668;0.0,,,
E,RP1,,RR-02-a0cc0be463ff412f-16-F,[H]OC(=O)C([H])=C([H])C([H])=C([H])C(=O)O[H].[H+].[H+]>>O=O.[H]Oc1c([H])c([H])c([H])c([H])c1O[H],0.5982208769718989,-405.2132105432552,-422.3280480779762,8.82009242922871,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP2,,RR-02-1982e8dd17b0357f-16-F,[H]Oc1c([H])c([H])c([H])c([H])c1O[H].O=C=O.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1>>O=O.[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]OC(=O)c1c([H])c([H])c([H])c([H])c1[H],0.6461261981425104,-2720.498228200393,-2720.498228200393,16.81942286587809,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP3,,RR-02-be6c9619b09df557-16-F,[H]OC(=O)c1c([H])c([H])c([H])c([H])c1[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1.[H+].[H+]>>[H]C(=O)c1c([H])c([H])c([H])c([H])c1[H].[H]O[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1,0.6461261981425104,-3698.6439132030737,-3732.873588272516,30.259961461252228,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP4,,RR-02-34bc91b152fcb5a5-16-F,[H]C(=O)c1c([H])c([H])c([H])c([H])c1[H].C#N>>[H]OC([H])(C#N)c1c([H])c([H])c([H])c([H])c1[H],0.7486085128675456,63.03442605744826,45.919588522727224,135764.50247604074,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP5,,RR-02-56cb8a0105db9d7c-16-F,[H]OC([H])(C#N)c1c([H])c([H])c([H])c([H])c1[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1.O.O>>[H]ON=C([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1.[H+].O=O,1.0,4008.101285266163,4042.330960335605,303578.657043997,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP6,,RR-02-3522c5211b2dcf1e-16-F,[H]ON=C([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H].O.O.O.O=C=O>>O=O.[H]OC(=O)C([H])(N([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],1.0,-1178.1398429898372,-1178.1398429898372,271529.0041804569,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
C,pathway,,,,,-4941.72296010374,2697.7995398894664,131.9747081753692,,,,fba_obj_biomass;fba_obj_fraction,0.876997214426966;0.00044332209189283656,,,
C,RP1,,RR-02-a0cc0be463ff412f-16-F,[H]OC(=O)C([H])=C([H])C([H])=C([H])C(=O)O[H].[H+].[H+]>>O=O.[H]Oc1c([H])c([H])c([H])c([H])c1O[H],0.5982208769718989,-405.2132105432552,-422.3280480779762,8.82009242922871,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.00044332209189283656,,,
