Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,-3435.6554463237767,790.3356571789595,21.683371734551503,,,,fba_obj_biomass;fba_obj_fraction,0.8739215069684313;5.720333333333339,,,
A,RP1,,RR-02-8816cb10379f16cd-16-F,[H]OC(=O)C([H])([H])C([H])([H])N([H])[H].CC(=O)C(=O)O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].[H]OC(=O)C([H])([H])C([H])=O,1.0,-861.9000719277303,-861.9000719277303,5.819531894695396,,,,fba_obj_biomass;fba_obj_fraction,0.0;5.720333333333339,,,
A,RP2,,RR-02-f1d0f92552a0c9c1-16-F,[H]OC(=O)C([H])([H])C([H])=O.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1.O>>[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]OC(=O)C([H])([H])C(=O)O[H].[H+].[H+],0.321867690691177,-2767.121668573114,-2732.891993503672,12.259050633772397,,,,fba_obj_biomass;fba_obj_fraction,0.0;5.720333333333339,,,
A,RP3,,RR-02-4511439d3550f8d2-16-F,[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].O=C(O)CCC(=O)C(=O)O>>[H]OC(=O)C(=O)C([H])([H])[H].[H]OC(=O)C([H])([H])C([H])([H])C([H])(C(=O)O[H])N([H])[H],0.5072453814508928,-562.7396879324494,-562.7396879324494,7.44739164219904,,,,fba_obj_biomass;fba_obj_fraction,0.0;5.720333333333339,,,
A,RP4,,RR-02-a16cfdfff15e488f-16-F,[H]OC(=O)C([H])([H])C(=O)O[H].[H+]>>O=C=O.[H]OC(=O)C([H])([H])[H],1.0,756.1059821095174,756.1059821095174,3.8277172827291377,,,,fba_obj_biomass;fba_obj_fraction,0.0;5.720333333333339,,,
E,pathway,,,,,-9923.22161622684,505.48452358461407,74.74947036147931,,,,fba_obj_biomass;fba_obj_fraction,0.8739215069684303;0.0,,,
E,RP1,,RR-02-8816cb10379f16cd-16-F,[H]OC(=O)C([H])([H])C([H])([H])N([H])[H].CC(=O)C(=O)O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].[H]OC(=O)C([H])([H])C([H])=O,1.0,-861.9000719277303,-861.9000719277303,5.819531894695396,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP2,,RR-02-d42c2f01b24bad1c-16-F,[H]OC(=O)C([H])([H])C([H])=O.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1.CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCS>>[H+].[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1,1.0,-7788.701716529526,-7788.701716529526,35.37040988171889,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP3,,RR-02-97ac90c7d24dc305-16-F,[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].O=CCCC(=O)O>>[H]OC(=O)C(=O)C([H])([H])[H].[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])N([H])[H],1.0,178.03930510553454,178.03930510553454,5.938280325145746,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP4,,RR-02-7da3de8dbefe79c3-16-F,[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].CC(=O)C(=O)O>>[H]OC(=NC([H])([H])C([H])([H])SC(=O)C([H])([H])[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].[H]OC(=O)C(=O)C([H])([H])C(=O)O[H],0.7486085128675456,-698.5182681011903,-698.5182681011903,29.717404638077184,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
