Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,-16685.984589110394,-3356.5724885518534,80.35216885967297,,,,fba_obj_biomass;fba_obj_fraction,0.8739215069684313;2.6278168121059788e-14,,,
A,RP1,,RR-02-8816cb10379f16cd-16-F,[H]OC(=O)C([H])([H])C([H])([H])N([H])[H].CC(=O)C(=O)O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].[H]OC(=O)C([H])([H])C([H])=O,1.0,-861.9000719277303,-861.9000719277303,5.819531894695396,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059788e-14,,,
A,RP2,,RR-02-d42c2f01b24bad1c-16-F,[H]OC(=O)C([H])([H])C([H])=O.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1.CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCS>>[H+].[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1,1.0,-7788.701716529526,-7788.701716529526,35.37040988171889,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059788e-14,,,
A,RP3,,RR-02-4511439d3550f8d2-16-F,[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].O=C(O)CCC(=O)C(=O)O>>[H]OC(=O)C(=O)C([H])([H])[H].[H]OC(=O)C([H])([H])C([H])([H])C([H])(C(=O)O[H])N([H])[H],0.5072453814508928,-562.7396879324494,-562.7396879324494,7.44739164219904,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059788e-14,,,
A,RP4,,RR-02-6a45356988a2c2c9-16-F,[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O>>[H]OC(=NC([H])([H])C([H])([H])SC(=O)C([H])([H])[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].[H]OC(=O)O[H].Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O,0.5683242688496836,-3350.4160411786693,-3350.4160411786693,36.04126800945389,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059788e-14,,,
A,RP5,,RR-02-232acab1121bf5ce-16-F,[H]OC(=O)O[H].O=P(O)(O)O.N>>[H]N=C(O[H])OP(=O)(O[H])O[H].[H]O[H],0.2697797707125414,-885.4584457332087,-919.6881208026507,5.71401666637869,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6645352591003757e-14,,,
A,RP6,,RR-02-635756cb33881a14-16-F,[H]N=C(O[H])OP(=O)(O[H])O[H].[H+].[H+].[H+].O=P(O)(O)O.NC(CCC(=O)O)C(=O)O.Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O.Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O>>O=C=O.[H]N=C(O[H])C([H])([H])C([H])([H])C([H])(C(=O)O[H])N([H])[H].[H]OC1([H])C([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OP(=O)(O[H])O[H])C1([H])O[H].[H]O[H],0.2697797707125414,-3236.768625808806,-3322.342813482411,15.706301687883414,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059788e-14,,,
E,pathway,,,,,-16685.984589110394,-3356.5724885518534,79.10696593408036,,,,fba_obj_biomass;fba_obj_fraction,0.8739215069684303;2.6278168121059848e-14,,,
E,RP1,,RR-02-1ce24545520f92d8-16-F,[H]OC(=O)C([H])([H])C([H])([H])N([H])[H].O=C(O)CCC(=O)C(=O)O>>[H]OC(=O)C([H])([H])C([H])([H])C([H])(C(=O)O[H])N([H])[H].[H]OC(=O)C([H])([H])C([H])=O,1.0,-1424.6397598601798,-1424.6397598601798,7.964812938178698,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059848e-14,,,
E,RP2,,RR-02-d42c2f01b24bad1c-16-F,[H]OC(=O)C([H])([H])C([H])=O.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1.CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCS>>[H+].[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1,1.0,-7788.701716529526,-7788.701716529526,35.37040988171889,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059848e-14,,,
