Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,-4805.411551107248,-1161.0250054551161,607157.3132887846,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269689;0.0,,,
A,RP1,,RR-02-234e5a367f8d232a-16-F,[H]OC([H])([H])c1c([H])c([H])c([H])c([H])c1[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1>>[H+].[H]C(=O)c1c([H])c([H])c([H])c([H])c1[H].[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(OP(=O)(O[H])O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H],1.0,-3583.3719439918605,-3566.2571064571393,30.300583290469042,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP2,,RR-02-34bc91b152fcb5a5-16-F,[H]C(=O)c1c([H])c([H])c([H])c([H])c1[H].C#N>>[H]OC([H])(C#N)c1c([H])c([H])c([H])c([H])c1[H],0.7486085128675456,63.03442605744826,45.919588522727224,135764.50247604074,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP3,,RR-02-56cb8a0105db9d7c-16-F,[H]OC([H])(C#N)c1c([H])c([H])c([H])c([H])c1[H].O.O>>[H]ON=C([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H].O=O,1.0,-106.93419018299872,-89.81935264827769,303578.6556329528,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP4,,RR-02-3522c5211b2dcf1e-16-F,[H]ON=C([H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H].O=C=O.O.O.O>>O=O.[H]OC(=O)C([H])(N([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],1.0,-1178.1398429898372,-1178.1398429898372,271529.0041804569,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,pathway,,,,,-2515.303165317657,-871.3700160186726,57.716112744234536,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269677;1.6104517595786656,,,
E,RP1,,RR-02-08e0e3b635ca7af8-16-F,[H]OC([H])([H])c1c([H])c([H])c([H])c([H])c1[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1>>[H+].[H]C(=O)c1c([H])c([H])c([H])c([H])c1[H].[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H],1.0,-1817.7695514835577,-1800.6547139488366,17.671351964143824,,,,fba_obj_biomass;fba_obj_fraction,8.676351392401926e-19;1.6104517595786656,,,
E,RP2,,RR-02-bdfadc58b5a9d059-16-F,[H]C(=O)c1c([H])c([H])c([H])c([H])c1[H].NCC(=O)O>>[H]OC(=O)C([H])(N([H])[H])C([H])(O[H])c1c([H])c([H])c([H])c([H])c1[H],1.0,-345.9422879263293,-363.0571254610503,9.89671927955765,,,,fba_obj_biomass;fba_obj_fraction,8.676351392401926e-19;1.6104517595786656,,,
E,RP3,,RR-02-211fa91ad9f6118e-16-F,[H]OC(=O)C([H])(N([H])[H])C([H])(O[H])c1c([H])c([H])c([H])c([H])c1[H]>>[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],0.2697797707125414,-189.92731480328624,-172.8124772685652,9.541528471299216,,,,fba_obj_biomass;fba_obj_fraction,8.676351392401926e-19;1.6104517595786656,,,
E,RP4,,RR-02-1b74ff9cdf27d58c-16-F,[H]OC(=O)C(=O)C([H])([H])c1c([H])c([H])c([H])c([H])c1[H].NC(Cc1c[nH]c2ccccc12)C(=O)O>>[H]OC(=O)C(=O)C([H])([H])c1c([H])n([H])c2c([H])c([H])c([H])c([H])c12.[H]OC(=O)C([H])(N([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H],1.0,726.8208424489096,726.8208424489096,20.00825745032421,,,,fba_obj_biomass;fba_obj_fraction,8.676351392401926e-19;1.6104517595786656,,,
