Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,-17013.87423189989,-3684.4621313413504,77.55556885850307,,,,fba_obj_biomass;fba_obj_fraction,0.8739215069684303;2.6278168121059874e-14,,,
A,RP1,,RR-02-1ce24545520f92d8-16-F,[H]OC(=O)C([H])([H])C([H])([H])N([H])[H].O=C(O)CCC(=O)C(=O)O>>[H]OC(=O)C([H])([H])C([H])([H])C([H])(C(=O)O[H])N([H])[H].[H]OC(=O)C([H])([H])C([H])=O,1.0,-1424.6397598601798,-1424.6397598601798,7.964812938178698,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059874e-14,,,
A,RP2,,RR-02-d42c2f01b24bad1c-16-F,[H]OC(=O)C([H])([H])C([H])=O.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1.CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCS>>[H+].[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1,1.0,-7788.701716529526,-7788.701716529526,35.37040988171889,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059874e-14,,,
A,RP3,,RR-02-93b50156f29834f8-16-F,[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].[H+].Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O.O=P(O)(O)O>>[H]OC(=NC([H])([H])C([H])([H])SC(=O)C([H])([H])[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].[H]OC(=O)O[H].Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O,0.7023718970192103,-3350.4160411786693,-3367.5308787133904,36.04126800945389,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059874e-14,,,
A,RP4,,RR-02-232acab1121bf5ce-16-F,[H]OC(=O)O[H].O=P(O)(O)O.N>>[H]N=C(O[H])OP(=O)(O[H])O[H].[H]O[H],0.2697797707125414,-885.4584457332087,-919.6881208026507,5.71401666637869,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6645352591003757e-14,,,
A,RP5,,RR-02-8952dedbb83e482a-16-F,[H]N=C(O[H])OP(=O)(O[H])O[H].[H+].[H+].[H+].Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O.Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O.O=P(O)(O)O>>O=C=O.[H]N([H])[H].[H]OC1([H])C([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OP(=O)(O[H])O[H])C1([H])O[H].[H]O[H],0.43672459521295964,-3564.658268598303,-3633.117618737187,13.347843077820336,,,,fba_obj_biomass;fba_obj_fraction,0.0;2.6278168121059874e-14,,,
E,pathway,,,,,-9838.477510396498,-2904.2413049397046,56.13278742563935,,,,fba_obj_biomass;fba_obj_fraction,0.8739215069684303;0.0,,,
E,RP1,,RR-02-8816cb10379f16cd-16-F,[H]OC(=O)C([H])([H])C([H])([H])N([H])[H].CC(=O)C(=O)O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].[H]OC(=O)C([H])([H])C([H])=O,1.0,-861.9000719277303,-861.9000719277303,5.819531894695396,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP2,,RR-02-7c0d161ec236b7fe-16-F,[H]OC(=O)C([H])([H])C([H])=O.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1.O>>[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(OP(=O)(O[H])O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]OC(=O)C([H])([H])C(=O)O[H].[H+].[H+],0.321867690691177,-4532.724061081417,-4498.494386011975,25.70325562984469,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP3,,RR-02-0db56f7d7dc3c3ef-16-F,[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].Cc1ncc(COP(=O)(O)O)c(C=O)c1O>>[H]OC(=O)C(=O)C([H])([H])[H].[H]Oc1c(C([H])([H])[H])nc([H])c(C([H])([H])OP(=O)(O[H])O[H])c1C([H])([H])N([H])[H],1.0,-1002.7573567295196,-1002.7573567295196,15.158878726650578,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
