Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,-6668.372209690723,386.6765563483117,69.18012155351457,,,,fba_obj_biomass;fba_obj_fraction,0.8739215069684305;0.0,,,
A,RP1,,RR-02-8816cb10379f16cd-16-F,[H]OC(=O)C([H])([H])C([H])([H])N([H])[H].CC(=O)C(=O)O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].[H]OC(=O)C([H])([H])C([H])=O,1.0,-861.9000719277303,-861.9000719277303,5.819531894695396,,,,fba_obj_biomass;fba_obj_fraction,2.2282506185137807e-15;0.0,,,
A,RP2,,RR-02-d42c2f01b24bad1c-16-F,[H]OC(=O)C([H])([H])C([H])=O.CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCS.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1>>[H+].[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1,1.0,-7788.701716529526,-7788.701716529526,35.37040988171889,,,,fba_obj_biomass;fba_obj_fraction,2.2282506185137807e-15;0.0,,,
A,RP3,,RR-02-b97ddf94592eb896-16-F,[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].O=CC(=O)O>>[H]OC(=O)C(=O)C([H])([H])[H].[H]OC(=O)C([H])([H])N([H])[H],0.5263092441059177,-174.20414961812008,-174.20414961812008,6.056513229461963,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP4,,RR-02-86e6b6ea58aed5c4-16-F,[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].[H+].[H+].Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O.O=P(O)(O)O>>O=C=O.[H]OC(=NC([H])([H])C([H])([H])SC(=O)C([H])([H])[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].O.Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O,0.6270361626299614,1786.8720095710596,1752.6423345016176,36.04126800945389,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP5,,RR-02-83b1479ba9a594d3-16-F,[H]OC(=O)C([H])([H])N([H])[H].O>>[H]N([H])[H].[H]OC(=O)C([H])=O.[H+].[H+],0.5179693843696734,369.56171881359063,420.9062314177537,3.514020583852902,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,pathway,,,,,-9153.762487362976,-612.9440804275852,62.32546308142157,,,,fba_obj_biomass;fba_obj_fraction,0.8739215069684305;0.0,,,
E,RP1,,RR-02-8816cb10379f16cd-16-F,[H]OC(=O)C([H])([H])C([H])([H])N([H])[H].CC(=O)C(=O)O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].[H]OC(=O)C([H])([H])C([H])=O,1.0,-861.9000719277303,-861.9000719277303,5.819531894695396,,,,fba_obj_biomass;fba_obj_fraction,2.2282506185137807e-15;0.0,,,
E,RP2,,RR-02-d42c2f01b24bad1c-16-F,[H]OC(=O)C([H])([H])C([H])=O.CC(C)(COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O)C(O)C(O)=NCCC(O)=NCCS.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1>>[H+].[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1,1.0,-7788.701716529526,-7788.701716529526,35.37040988171889,,,,fba_obj_biomass;fba_obj_fraction,2.2282506185137807e-15;0.0,,,
E,RP3,,RR-02-036f21eca3680b1c-16-F,[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].O>>[H]N([H])[H].[H]OC(=O)C(=O)C([H])([H])[H].[H+].[H+].[*-].[*-],0.8251685759721918,195.35756919547055,280.9317568690757,3.312336683617808,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP4,,RR-02-7da3de8dbefe79c3-16-F,[H]OC(=O)C([H])([H])C(=O)SC([H])([H])C([H])([H])N=C(O[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].CC(=O)C(=O)O>>[H]OC(=NC([H])([H])C([H])([H])SC(=O)C([H])([H])[H])C([H])([H])C([H])([H])N=C(O[H])C([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])OP(=O)(O[H])O[H].[H]OC(=O)C(=O)C([H])([H])C(=O)O[H],0.7486085128675456,-698.5182681011903,-698.5182681011903,29.717404638077184,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
C,pathway,,,,,-5739.107612843636,2975.1013353417966,62.16865220509589,,,,fba_obj_biomass;fba_obj_fraction,0.8739215069684305;0.0,,,
C,RP1,,RR-02-8816cb10379f16cd-16-F,[H]OC(=O)C([H])([H])C([H])([H])N([H])[H].CC(=O)C(=O)O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])[H].[H]OC(=O)C([H])([H])C([H])=O,1.0,-861.9000719277303,-861.9000719277303,5.819531894695396,,,,fba_obj_biomass;fba_obj_fraction,2.2282506185137807e-15;0.0,,,
