Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,3099.6766824832657,1205.2162043804628,384000.0111009798,,,,fba_obj_biomass;fba_obj_fraction,35.88087549331395;32897.426637065546,,,
A,RP1,,RR-02-0989a9ac36e9f8f7-16-F,[H]c1nc2c(c(=O)n(C([H])([H])[H])c(=O)n2C([H])([H])[H])n1C([H])([H])[H].[H+].Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[S+](C([H])([H])[H])C([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])O[H].[H]Oc1nc2nc([H])n(C([H])([H])[H])c2c(=O)n1C([H])([H])[H],1.0,1843.2589372820407,1826.1440997473196,192000.00151549882,,,,fba_obj_biomass;fba_obj_fraction,2397.9906709688357;32897.426637065546,,,
A,RP2,,RR-02-3eda5e781edc0c8f-16-F,[H]Oc1nc2nc([H])n(C([H])([H])[H])c2c(=O)n1C([H])([H])[H].N=C(O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)C=CC1.O=O>>[H]C([H])=O.[H]O[H].[H]Oc1nc2c(nc([H])n2[H])c(=O)n1C([H])([H])[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1,0.2697734245684187,-28.17885845319097,-28.17885845319097,29.787251131971406,,,,fba_obj_biomass;fba_obj_fraction,2397.9906709688357;32897.426637065546,,,
A,RP3,,RR-02-61a7690bc7240053-16-F,[H]Oc1nc2c(nc([H])n2[H])c(=O)n1C([H])([H])[H].O.C=O.N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1>>[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(OP(=O)(O[H])O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]c1nc2c(=O)n(C([H])([H])[H])c(=O)n(C([H])([H])[H])c2n1[H].[H+].O=O,1.0,28.035886669789853,45.15072420451089,29.787251131971406,,,,fba_obj_biomass;fba_obj_fraction,2397.9906709688357;32897.426637065546,,,
A,RP4,,RR-02-2296838d48205313-16-F,[H]c1nc2c(=O)n(C([H])([H])[H])c(=O)n(C([H])([H])[H])c2n1[H].[H+].[H+].Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O.Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[S+](C([H])([H])[H])C([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])O[H].[H]Oc1nc(O[H])c2nc([H])n([H])c2n1,0.2697797707125414,1256.560716984626,1205.2162043804628,192000.00110504017,,,,fba_obj_biomass;fba_obj_fraction,2397.9906709688357;32897.426637065546,,,
E,pathway,,,,,3674.9179169386434,864.5832725455145,576000.0035966778,,,,fba_obj_biomass;fba_obj_fraction,1.6317690198317105;1.8674436062892523,,,
E,RP1,,RR-02-ec44834d3f79b1ea-16-F,[H]c1nc2c(c(=O)n(C([H])([H])[H])c(=O)n2C([H])([H])[H])n1C([H])([H])[H].[H+].Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[S+](C([H])([H])[H])C([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])O[H].[H]Oc1nc(=O)n(C([H])([H])[H])c2nc([H])n(C([H])([H])[H])c12,1.0,1842.0691904469252,1824.954352912204,192000.00151549882,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.8674436062892523,,,
E,RP2,,RR-02-d8936b9edf033882-16-F,[H]Oc1nc(=O)n(C([H])([H])[H])c2nc([H])n(C([H])([H])[H])c12.[H+].Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[S+](C([H])([H])[H])C([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])O[H].[H]Oc1nc(=O)n(C([H])([H])[H])c2c1nc([H])n2[H],0.2697797707125414,916.9209413420411,899.8061038073201,192000.00119889257,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.8674436062892523,,,
E,RP3,,RR-02-233df8b60e18e5fd-16-F,[H]Oc1nc(=O)n(C([H])([H])[H])c2c1nc([H])n2[H].[H+].Nc1ncnc2c1ncn2C1OC(CSCCC(N)C(=O)O)C(O)C1O>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])C([H])([H])[S+](C([H])([H])[H])C([H])([H])C1([H])OC([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)C([H])(O[H])C1([H])O[H].[H]Oc1nc(O[H])c2nc([H])n([H])c2n1,0.2697797707125414,915.9277851496777,898.8129476149567,192000.00105415483,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.8674436062892523,,,
C,pathway,,,,,-888.9654365364886,1222.331041915184,384000.0090314025,,,,fba_obj_biomass;fba_obj_fraction,1.6317690198317034;2.168404344971009e-19,,,
