Pathway Name,Reaction,Global Score,Rule ID,Reaction Rule,Rule Score,dfG_prime_o,dfG_prime_m,dfG_uncert,Normalised dfG_prime_o,Normalised dfG_prime_m,Normalised dfG_uncert,FBA,FBA Flux,FBA Normalised Flux,UniProt,Selenzyme Score
A,pathway,,,,,-4712.485011880796,-4042.8658134886005,45.5301948954461,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269735;0.0,,,
A,RP1,,RR-02-58d18e212d8d579b-16-F,[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c(O[H])c1[H]>>O=O.[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c([H])c1[H],0.26971956733228614,-302.3037695511844,-285.18893201646335,13.04647974493811,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP2,,RR-02-77b6ce702b86ad1c-16-F,[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c([H])c1[H].O>>[H]OC(=O)C([H])(O[H])C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H],0.5220017479203273,-315.9709162368488,-315.9709162368488,10.345894062604602,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
A,RP3,,RR-02-26f0805dce1733dc-16-F,[H]OC(=O)C([H])(O[H])C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H]>>[H+].[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(OP(=O)(O[H])O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]OC(=O)C(=O)C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H],0.8251685759721918,-4094.2103260927634,-4059.980651023321,29.0365932933652,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,pathway,,,,,415.26485438065316,756.977857926991,192000.00622939973,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269679;0.0,,,
E,RP1,,RR-02-d9836ab8784e7c31-16-F,[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c(O[H])c1[H].N>>[H]OC(=O)C([H])(N([H])[H])C([H])([H])c1c([H])c([H])c(O[H])c(O[H])c1[H],1.0,-341.71300354633775,-358.82784108105875,14.365667499335538,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
E,RP2,,RR-02-20baed167ae6a503-16-F,[H]OC(=O)C([H])(N([H])[H])C([H])([H])c1c([H])c([H])c(O[H])c(O[H])c1[H].CC(O)C(O)C1CN=C2NC(=N)N=C(O)C2(O)N1>>O=O.[H]OC(=O)C([H])(N([H])[H])C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H].CC(O)C(O)C1CNc2[nH]c(=N)nc(O)c2N1,0.5106148435431352,756.977857926991,774.092695461712,192000.00420059622,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
C,pathway,,,,,-6866.481697037763,-6213.977336180288,46.131790478342815,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269735;1.4153614039052207,,,
C,RP1,,RR-02-58d18e212d8d579b-16-F,[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c(O[H])c1[H]>>O=O.[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c([H])c1[H],0.26971956733228614,-302.3037695511844,-285.18893201646335,13.04647974493811,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.4153614039052207,,,
C,RP2,,RR-02-77b6ce702b86ad1c-16-F,[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c([H])c1[H].O>>[H]OC(=O)C([H])(O[H])C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H],0.5220017479203273,-315.9709162368488,-315.9709162368488,10.345894062604602,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.4153614039052207,,,
C,RP3,,RR-02-26f0805dce1733dc-16-F,[H]OC(=O)C([H])(O[H])C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1>>[H+].[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(OP(=O)(O[H])O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]OC(=O)C(=O)C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H],0.8251685759721918,-6248.20701124973,-6231.092173715009,29.572039143123263,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.4153614039052207,,,
B,pathway,,,,,-12840.213342316318,-6107.110730677239,62.42669382409909,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269713;0.0,,,
B,RP1,,RR-02-39c372485df3157a-16-F,[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c(O[H])c1[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1.O>>O=O.[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(OP(=O)(O[H])O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c([H])c1[H].[H+],1.0,-6664.643261500192,-6630.41358643075,31.36873616635651,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
B,RP2,,RR-02-3342301fc7124e2b-16-F,[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c([H])c1[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1.O>>O=O.[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(OP(=O)(O[H])O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]OC(=O)C([H])=C([H])c1c([H])c([H])c([H])c([H])c1[H].[H+],1.0,-6175.570080816124,-6141.340405746681,31.453186507762368,,,,fba_obj_biomass;fba_obj_fraction,0.0;0.0,,,
D,pathway,,,,,-3168.8285472918883,-2324.467881733834,37.376227172364906,,,,fba_obj_biomass;fba_obj_fraction,0.8769972144269669;1.4427776054336947,,,
D,RP1,,RR-02-58d18e212d8d579b-16-F,[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c(O[H])c1[H].O>>O=O.[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c([H])c1[H].[H+].[H+],0.26971956733228614,-459.93039918232176,-408.5858865781587,13.04647974493811,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.4427776054336947,,,
D,RP2,,RR-02-77b6ce702b86ad1c-16-F,[H]OC(=O)C([H])=C([H])c1c([H])c([H])c(O[H])c([H])c1[H].O>>[H]OC(=O)C([H])(O[H])C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H],0.5220017479203273,-315.9709162368488,-315.9709162368488,10.345894062604602,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.4427776054336947,,,
D,RP3,,RR-02-b95d588e4e1d08ec-16-F,[H]OC(=O)C([H])(O[H])C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H].N=C(O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1>>[H+].[H]N=C(O[H])C1=C([H])N(C2([H])OC([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C3([H])OC([H])(n4c([H])nc5c(N([H])[H])nc([H])nc54)C([H])(O[H])C3([H])O[H])C([H])(O[H])C2([H])O[H])C([H])=C([H])C1([H])[H].[H]OC(=O)C(=O)C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H],0.8251685759721918,-2392.927231872718,-2375.812394337997,17.126909984274313,,,,fba_obj_biomass;fba_obj_fraction,0.0;1.4427776054336947,,,
